spotter,spotted,start_game_tick,end_game_tick,spotter_id,spotted_id,demo,hacking,start_frame_num,end_frame_num,color
apEX[D],EPSILON MAJ3R,65525,65823,55,48,319_titan-epsilon_de_dust2.dem,2,4132,4412,red
apEX[D],EPSILON • Uzzziii * ViewSonic,65636,65736,55,51,319_titan-epsilon_de_dust2.dem,2,4236,4330,blue
apEX[D],EPSILON MAJ3R,66005,66194,55,48,319_titan-epsilon_de_dust2.dem,2,4582,4760,red
apEX[D],EPSILON • SIXER/j/,71146,71156,55,49,319_titan-epsilon_de_dust2.dem,2,9402,9411,green
apEX[D],EPSILON • SIXER/j/,71268,71655,55,49,319_titan-epsilon_de_dust2.dem,2,9516,9879,green
apEX[D],EPSILON • Uzzziii * ViewSonic,71899,71917,55,51,319_titan-epsilon_de_dust2.dem,2,10108,10124,blue
apEX[D],EPSILON • Uzzziii * ViewSonic,71968,72037,55,51,319_titan-epsilon_de_dust2.dem,2,10173,10237,blue
apEX[D],EPSILON • Uzzziii * ViewSonic,72066,72097,55,51,319_titan-epsilon_de_dust2.dem,2,10264,10294,blue
apEX[D],EPSILON • Uzzziii * ViewSonic,72200,72249,55,51,319_titan-epsilon_de_dust2.dem,2,10390,10436,blue
apEX[D],EPSILON MAJ3R,82225,82340,55,48,319_titan-epsilon_de_dust2.dem,2,19788,19896,red
apEX[D],EPSILON MAJ3R,82437,82466,55,48,319_titan-epsilon_de_dust2.dem,2,19987,20015,red
apEX[D],EPSILON G[M]X * Nike,86662,86748,55,47,319_titan-epsilon_de_dust2.dem,2,23948,24029,redBlue
apEX[D],EPSILON • Uzzziii * ViewSonic,86709,86780,55,51,319_titan-epsilon_de_dust2.dem,2,23993,24059,blue
apEX[D],EPSILON • ScreaM -R-,86879,86931,55,50,319_titan-epsilon_de_dust2.dem,2,24152,24200,greenBlue
apEX[D],EPSILON • ScreaM -R-,87072,87222,55,50,319_titan-epsilon_de_dust2.dem,2,24333,24473,greenBlue
apEX[D],EPSILON • SIXER/j/,87546,87553,55,49,319_titan-epsilon_de_dust2.dem,2,24777,24784,green
